   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 159 004e EE0F      		lsl r30
 160 0050 FF1F      		rol r31
 161 0052 E050      		subi r30,lo8(-(TimerPrescaleFactor))
 162 0054 F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 163               	.LBE3:
 164               	.LM18:
 165               	/* #APP */
 166 0056 8591      		lpm r24, Z+
 167 0058 9491      		lpm r25, Z
 168               		
 169               	/* #NOAPP */
 170               	/* epilogue: frame size=0 */
 171 005a 0895      		ret
 172               	/* epilogue end (size=1) */
 173               	/* function timer1GetPrescaler size 15 (14) */
 174               	.LFE11:
 176               	.global	timer2GetPrescaler
 178               	timer2GetPrescaler:
 179               	.LFB12:
 180               	.LM19:
 181               	/* prologue: frame size=0 */
 182               	/* prologue end (size=0) */
 183               	.LBB4:
 184               	.LM20:
 185 005c E5B5      		in r30,69-0x20
 186 005e F0E0      		ldi r31,lo8(0)
 187               	.LVL8:
 188 0060 E770      		andi r30,lo8(7)
 189 0062 F070      		andi r31,hi8(7)
 190               	.LVL9:
 191 0064 EE0F      		lsl r30
 192 0066 FF1F      		rol r31
 193 0068 E050      		subi r30,lo8(-(TimerRTCPrescaleFactor))
 194 006a F040      		sbci r31,hi8(-(TimerRTCPrescaleFactor))
 195               	.LBE4:
 196               	.LM21:
 197               	/* #APP */
 198 006c 8591      		lpm r24, Z+
 199 006e 9491      		lpm r25, Z
 200               		
 201               	/* #NOAPP */
 202               	/* epilogue: frame size=0 */
 203 0070 0895      		ret
 204               	/* epilogue end (size=1) */
 205               	/* function timer2GetPrescaler size 15 (14) */
 206               	.LFE12:
 208               	.global	timerAttach
 210               	timerAttach:
 211               	.LFB13:
 212               	.LM22:
 213               	/* prologue: frame size=0 */
 214               	/* prologue end (size=0) */
 215               	.LVL10:
 216               	.LM23:
 217 0072 8730      		cpi r24,lo8(7)
 218 0074 00F4      		brsh .L20
 219               	.LM24:
 220 0076 E82F      		mov r30,r24
 221 0078 F0E0      		ldi r31,lo8(0)
 222 007a EE0F      		lsl r30
 223 007c FF1F      		rol r31
 224 007e E050      		subi r30,lo8(-(TimerIntFunc))
 225 0080 F040      		sbci r31,hi8(-(TimerIntFunc))
 226 0082 7183      		std Z+1,r23
 227 0084 6083      		st Z,r22
 228               	.L20:
 229 0086 0895      		ret
 230               	/* epilogue: frame size=0 */
 231               	/* epilogue: noreturn */
 232               	/* epilogue end (size=0) */
 233               	/* function timerAttach size 11 (11) */
 234               	.LFE13:
 236               	.global	timerDetach
 238               	timerDetach:
 239               	.LFB14:
 240               	.LM25:
 241               	/* prologue: frame size=0 */
 242               	/* prologue end (size=0) */
 243               	.LVL11:
 244               	.LM26:
 245 0088 8730      		cpi r24,lo8(7)
 246 008a 00F4      		brsh .L25
 247               	.LM27:
 248 008c E82F      		mov r30,r24
 249 008e F0E0      		ldi r31,lo8(0)
 250 0090 EE0F      		lsl r30
 251 0092 FF1F      		rol r31
 252 0094 E050      		subi r30,lo8(-(TimerIntFunc))
 253 0096 F040      		sbci r31,hi8(-(TimerIntFunc))
 254 0098 1182      		std Z+1,__zero_reg__
 255 009a 1082      		st Z,__zero_reg__
 256               	.L25:
 257 009c 0895      		ret
 258               	/* epilogue: frame size=0 */
 259               	/* epilogue: noreturn */
 260               	/* epilogue end (size=0) */
 261               	/* function timerDetach size 11 (11) */
 262               	.LFE14:
 264               	.global	timerPause
 266               	timerPause:
 267               	.LFB15:
 268               	.LM28:
 269               	/* prologue: frame size=0 */
 270 009e EF92      		push r14
 271 00a0 FF92      		push r15
 272 00a2 0F93      		push r16
 273 00a4 1F93      		push r17
 274               	/* prologue end (size=4) */
 275               	.LVL12:
 276 00a6 8C01      		movw r16,r24
 277               	.LM29:
 278 00a8 F2B6      		in r15,82-0x20
 279               	.LVL13:
 280               	.LM30:
 281 00aa 1092 0000 		sts TimerPauseReg,__zero_reg__
 282 00ae 1092 0000 		sts (TimerPauseReg)+1,__zero_reg__
 283 00b2 1092 0000 		sts (TimerPauseReg)+2,__zero_reg__
 284 00b6 1092 0000 		sts (TimerPauseReg)+3,__zero_reg__
 285               	.LM31:
 286 00ba 00D0      		rcall timer0GetPrescaler
 287               	.LVL14:
 288 00bc 9C01      		movw r18,r24
 289 00be 40E0      		ldi r20,lo8(0)
 290 00c0 50E0      		ldi r21,hi8(0)
 291 00c2 60E0      		ldi r22,lo8(8000000)
 292 00c4 72E1      		ldi r23,hi8(8000000)
 293 00c6 8AE7      		ldi r24,hlo8(8000000)
 294 00c8 90E0      		ldi r25,hhi8(8000000)
 295 00ca 00D0      		rcall __divmodsi4
 296 00cc CA01      		movw r24,r20
 297 00ce B901      		movw r22,r18
 298               	.LVL15:
 299               	.LM32:
 300 00d0 693B      		cpi r22,lo8(429497)
 301 00d2 2DE8      		ldi r18,hi8(429497)
 302 00d4 7207      		cpc r23,r18
 303 00d6 26E0      		ldi r18,hlo8(429497)
 304 00d8 8207      		cpc r24,r18
 305 00da 20E0      		ldi r18,hhi8(429497)
 306 00dc 9207      		cpc r25,r18
 307 00de 00F4      		brsh .L27
 308               	.LM33:
 309 00e0 27E2      		ldi r18,hi8(10001)
 310 00e2 0131      		cpi r16,lo8(10001)
 311 00e4 1207      		cpc r17,r18
 312 00e6 00F4      		brsh .+2
 313 00e8 00C0      		rjmp .L36
 314               	.L27:
 315               	.LM34:
 316 00ea 28EE      		ldi r18,lo8(1000)
 317 00ec 33E0      		ldi r19,hi8(1000)
 318 00ee 40E0      		ldi r20,hlo8(1000)
 319 00f0 50E0      		ldi r21,hhi8(1000)
 320 00f2 00D0      		rcall __udivmodsi4
 321               	.LVL16:
 322 00f4 CA01      		movw r24,r20
 323 00f6 B901      		movw r22,r18
 324 00f8 9801      		movw r18,r16
 325 00fa 40E0      		ldi r20,lo8(0)
 326 00fc 50E0      		ldi r21,hi8(0)
 327               	.LVL17:
 328 00fe 00D0      		rcall __mulsi3
 329 0100 AB01      		movw r20,r22
 330 0102 BC01      		movw r22,r24
 331               	.LVL18:
 332               	.L30:
 333               	.LM35:
 334 0104 8091 0000 		lds r24,TimerPauseReg
 335 0108 9091 0000 		lds r25,(TimerPauseReg)+1
 336 010c A091 0000 		lds r26,(TimerPauseReg)+2
 337 0110 B091 0000 		lds r27,(TimerPauseReg)+3
 338 0114 22B7      		in r18,82-0x20
 339 0116 4F0D      		add r20,r15
 340 0118 511D      		adc r21,__zero_reg__
 341 011a 611D      		adc r22,__zero_reg__
 342 011c 711D      		adc r23,__zero_reg__
 343 011e 7A01      		movw r14,r20
 344 0120 8B01      		movw r16,r22
 345 0122 BA2F      		mov r27,r26
 346 0124 A92F      		mov r26,r25
 347 0126 982F      		mov r25,r24
 348 0128 8827      		clr r24
 349 012a 30E0      		ldi r19,lo8(0)
 350 012c 40E0      		ldi r20,lo8(0)
 351 012e 50E0      		ldi r21,hi8(0)
 352               	.LVL19:
 353 0130 822B      		or r24,r18
 354 0132 932B      		or r25,r19
 355 0134 A42B      		or r26,r20
 356 0136 B52B      		or r27,r21
 357 0138 8E15      		cp r24,r14
 358 013a 9F05      		cpc r25,r15
 359 013c A007      		cpc r26,r16
 360 013e B107      		cpc r27,r17
 361 0140 00F4      		brsh .L33
 362               	.L34:
 363               	.LM36:
 364 0142 8091 0000 		lds r24,TimerPauseReg
 365 0146 9091 0000 		lds r25,(TimerPauseReg)+1
 366 014a A091 0000 		lds r26,(TimerPauseReg)+2
 367 014e B091 0000 		lds r27,(TimerPauseReg)+3
 368               	.LM37:
 369 0152 85B7      		in r24,85-0x20
 370 0154 8F78      		andi r24,lo8(-113)
 371 0156 85BF      		out 85-0x20,r24
 372               	.LM38:
 373 0158 85B7      		in r24,85-0x20
 374 015a 8068      		ori r24,lo8(-128)
 375 015c 85BF      		out 85-0x20,r24
 376               	/* #APP */
 377 015e 8895      		sleep
 378               		
 379               	/* #NOAPP */
 380 0160 85B7      		in r24,85-0x20
 381 0162 8F77      		andi r24,lo8(127)
 382 0164 85BF      		out 85-0x20,r24
 383               	.LM39:
 384 0166 2091 0000 		lds r18,TimerPauseReg
 385 016a 3091 0000 		lds r19,(TimerPauseReg)+1
 386 016e 4091 0000 		lds r20,(TimerPauseReg)+2
 387 0172 5091 0000 		lds r21,(TimerPauseReg)+3
 388 0176 82B7      		in r24,82-0x20
 389 0178 90E0      		ldi r25,lo8(0)
 390 017a A0E0      		ldi r26,lo8(0)
 391 017c B0E0      		ldi r27,hi8(0)
 392 017e 542F      		mov r21,r20
 393 0180 432F      		mov r20,r19
 394 0182 322F      		mov r19,r18
 395 0184 2227      		clr r18
 396 0186 822B      		or r24,r18
 397 0188 932B      		or r25,r19
 398 018a A42B      		or r26,r20
 399 018c B52B      		or r27,r21
 400 018e 8E15      		cp r24,r14
 401 0190 9F05      		cpc r25,r15
 402 0192 A007      		cpc r26,r16
 403 0194 B107      		cpc r27,r17
 404 0196 00F0      		brlo .L34
 405 0198 00C0      		rjmp .L33
 406               	.LVL20:
 407               	.L36:
 408               	.LM40:
 409 019a 9801      		movw r18,r16
 410 019c 40E0      		ldi r20,lo8(0)
 411 019e 50E0      		ldi r21,hi8(0)
 412               	.LVL21:
 413 01a0 00D0      		rcall __mulsi3
 414               	.LVL22:
 415 01a2 28EE      		ldi r18,lo8(1000)
 416 01a4 33E0      		ldi r19,hi8(1000)
 417 01a6 40E0      		ldi r20,hlo8(1000)
 418 01a8 50E0      		ldi r21,hhi8(1000)
 419 01aa 00D0      		rcall __udivmodsi4
 420 01ac BA01      		movw r22,r20
 421 01ae A901      		movw r20,r18
 422               	.LVL23:
 423 01b0 00C0      		rjmp .L30
 424               	.LVL24:
 425               	.L33:
 426               	/* epilogue: frame size=0 */
 427 01b2 1F91      		pop r17
 428 01b4 0F91      		pop r16
 429 01b6 FF90      		pop r15
 430 01b8 EF90      		pop r14
 431 01ba 0895      		ret
 432               	/* epilogue end (size=5) */
 433               	/* function timerPause size 146 (137) */
 434               	.LFE15:
 436               	.global	timer0ClearOverflowCount
 438               	timer0ClearOverflowCount:
 439               	.LFB16:
 440               	.LM41:
 441               	/* prologue: frame size=0 */
 442               	/* prologue end (size=0) */
 443               	.LM42:
 444 01bc 1092 0000 		sts Timer0Reg0,__zero_reg__
 445 01c0 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
 446 01c4 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
 447 01c8 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
 448               	/* epilogue: frame size=0 */
 449 01cc 0895      		ret
 450               	/* epilogue end (size=1) */
 451               	/* function timer0ClearOverflowCount size 9 (8) */
 452               	.LFE16:
 454               	.global	timer0Init
 456               	timer0Init:
 457               	.LFB4:
 458               	.LM43:
 459               	/* prologue: frame size=0 */
 460               	/* prologue end (size=0) */
 461               	.LM44:
 462 01ce 82E0      		ldi r24,lo8(2)
 463 01d0 00D0      		rcall timer0SetPrescaler
 464               	.LM45:
 465 01d2 12BE      		out 82-0x20,__zero_reg__
 466               	.LM46:
 467 01d4 89B7      		in r24,89-0x20
 468 01d6 8160      		ori r24,lo8(1)
 469 01d8 89BF      		out 89-0x20,r24
 470               	.LM47:
 471 01da 00D0      		rcall timer0ClearOverflowCount
 472               	/* epilogue: frame size=0 */
 473 01dc 0895      		ret
 474               	/* epilogue end (size=1) */
 475               	/* function timer0Init size 8 (7) */
 476               	.LFE4:
 478               	.global	timer0GetOverflowCount
 480               	timer0GetOverflowCount:
 481               	.LFB17:
 482               	.LM48:
 483               	/* prologue: frame size=0 */
 484               	/* prologue end (size=0) */
 485               	.LM49:
 486 01de 6091 0000 		lds r22,Timer0Reg0
 487 01e2 7091 0000 		lds r23,(Timer0Reg0)+1
 488 01e6 8091 0000 		lds r24,(Timer0Reg0)+2
 489 01ea 9091 0000 		lds r25,(Timer0Reg0)+3
 490               	/* epilogue: frame size=0 */
 491 01ee 0895      		ret
 492               	/* epilogue end (size=1) */
 493               	/* function timer0GetOverflowCount size 9 (8) */
 494               	.LFE17:
 496               	.global	timer2ClearOverflowCount
 498               	timer2ClearOverflowCount:
 499               	.LFB18:
 500               	.LM50:
 501               	/* prologue: frame size=0 */
 502               	/* prologue end (size=0) */
 503               	.LM51:
 504 01f0 1092 0000 		sts Timer2Reg0,__zero_reg__
 505 01f4 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
 506 01f8 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
 507 01fc 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
 508               	/* epilogue: frame size=0 */
 509 0200 0895      		ret
 510               	/* epilogue end (size=1) */
 511               	/* function timer2ClearOverflowCount size 9 (8) */
 512               	.LFE18:
 514               	.global	timer2Init
 516               	timer2Init:
 517               	.LFB6:
 518               	.LM52:
 519               	/* prologue: frame size=0 */
 520               	/* prologue end (size=0) */
 521               	.LM53:
 522 0202 84E0      		ldi r24,lo8(4)
 523 0204 00D0      		rcall timer2SetPrescaler
 524               	.LM54:
 525 0206 14BC      		out 68-0x20,__zero_reg__
 526               	.LM55:
 527 0208 89B7      		in r24,89-0x20
 528 020a 8064      		ori r24,lo8(64)
 529 020c 89BF      		out 89-0x20,r24
 530               	.LM56:
 531 020e 00D0      		rcall timer2ClearOverflowCount
 532               	/* epilogue: frame size=0 */
 533 0210 0895      		ret
 534               	/* epilogue end (size=1) */
 535               	/* function timer2Init size 8 (7) */
 536               	.LFE6:
 538               	.global	timerInit
 540               	timerInit:
 541               	.LFB3:
 542               	.LM57:
 543               	/* prologue: frame size=0 */
 544 0212 CF93      		push r28
 545 0214 DF93      		push r29
 546               	/* prologue end (size=2) */
 547               	.LM58:
 548 0216 80E0      		ldi r24,lo8(0)
 549 0218 00D0      		rcall timerDetach
 550 021a C1E0      		ldi r28,lo8(1)
 551 021c D0E0      		ldi r29,hi8(1)
 552               	.L48:
 553               	.LM59:
 554 021e 8C2F      		mov r24,r28
 555 0220 00D0      		rcall timerDetach
 556 0222 2196      		adiw r28,1
 557               	.LM60:
 558 0224 C730      		cpi r28,7
 559 0226 D105      		cpc r29,__zero_reg__
 560 0228 01F4      		brne .L48
 561               	.LM61:
 562 022a 00D0      		rcall timer0Init
 563               	.LM62:
 564 022c 00D0      		rcall timer1Init
 565               	.LM63:
 566 022e 00D0      		rcall timer2Init
 567               	.LM64:
 568               	/* #APP */
 569 0230 7894      		sei
 570               	/* #NOAPP */
 571               	/* epilogue: frame size=0 */
 572 0232 DF91      		pop r29
 573 0234 CF91      		pop r28
 574 0236 0895      		ret
 575               	/* epilogue end (size=3) */
 576               	/* function timerInit size 20 (15) */
 577               	.LFE3:
 579               	.global	timer2GetOverflowCount
 581               	timer2GetOverflowCount:
 582               	.LFB19:
 583               	.LM65:
 584               	/* prologue: frame size=0 */
 585               	/* prologue end (size=0) */
 586               	.LM66:
 587 0238 6091 0000 		lds r22,Timer2Reg0
 588 023c 7091 0000 		lds r23,(Timer2Reg0)+1
 589 0240 8091 0000 		lds r24,(Timer2Reg0)+2
 590 0244 9091 0000 		lds r25,(Timer2Reg0)+3
 591               	/* epilogue: frame size=0 */
 592 0248 0895      		ret
 593               	/* epilogue end (size=1) */
 594               	/* function timer2GetOverflowCount size 9 (8) */
 595               	.LFE19:
 597               	.global	timer1PWMInit
 599               	timer1PWMInit:
 600               	.LFB20:
 601               	.LM67:
 602               	/* prologue: frame size=0 */
 603               	/* prologue end (size=0) */
 604               	.LVL25:
 605               	.LM68:
 606 024a 8930      		cpi r24,lo8(9)
 607 024c 01F0      		breq .L62
 608               	.LM69:
 609 024e 8A30      		cpi r24,lo8(10)
 610 0250 01F0      		breq .L63
 611               	.LM70:
 612 0252 8FB5      		in r24,79-0x20
 613               	.LVL26:
 614 0254 8D7F      		andi r24,lo8(-3)
 615 0256 8FBD      		out 79-0x20,r24
 616               	.LM71:
 617 0258 8FB5      		in r24,79-0x20
 618 025a 8160      		ori r24,lo8(1)
 619 025c 8FBD      		out 79-0x20,r24
 620 025e 00C0      		rjmp .L58
 621               	.LVL27:
 622               	.L62:
 623               	.LM72:
 624 0260 8FB5      		in r24,79-0x20
 625               	.LVL28:
 626 0262 8260      		ori r24,lo8(2)
 627 0264 8FBD      		out 79-0x20,r24
 628               	.LM73:
 629 0266 8FB5      		in r24,79-0x20
 630 0268 8E7F      		andi r24,lo8(-2)
 631 026a 8FBD      		out 79-0x20,r24
 632 026c 00C0      		rjmp .L58
 633               	.LVL29:
 634               	.L63:
 635               	.LM74:
 636 026e 8FB5      		in r24,79-0x20
 637               	.LVL30:
 638 0270 8260      		ori r24,lo8(2)
 639 0272 8FBD      		out 79-0x20,r24
 640               	.LM75:
 641 0274 8FB5      		in r24,79-0x20
 642 0276 8160      		ori r24,lo8(1)
 643 0278 8FBD      		out 79-0x20,r24
 644               	.L58:
 645               	.LM76:
 646 027a 1BBC      		out 75-0x20,__zero_reg__
 647               	.LM77:
 648 027c 1ABC      		out 74-0x20,__zero_reg__
 649               	.LM78:
 650 027e 19BC      		out 73-0x20,__zero_reg__
 651               	.LM79:
 652 0280 18BC      		out 72-0x20,__zero_reg__
 653               	/* epilogue: frame size=0 */
 654 0282 0895      		ret
 655               	/* epilogue end (size=1) */
 656               	/* function timer1PWMInit size 29 (28) */
 657               	.LFE20:
 659               	.global	timer1PWMInitICR
 661               	timer1PWMInitICR:
 662               	.LFB21:
 663               	.LM80:
 664               	/* prologue: frame size=0 */
 665               	/* prologue end (size=0) */
 666               	.LVL31:
 667               	.LM81:
 668 0284 2FB5      		in r18,79-0x20
 669 0286 2E7F      		andi r18,lo8(-2)
 670 0288 2FBD      		out 79-0x20,r18
 671               	.LM82:
 672 028a 2FB5      		in r18,79-0x20
 673 028c 2260      		ori r18,lo8(2)
 674 028e 2FBD      		out 79-0x20,r18
 675               	.LM83:
 676 0290 2EB5      		in r18,78-0x20
 677 0292 2860      		ori r18,lo8(8)
 678 0294 2EBD      		out 78-0x20,r18
 679               	.LM84:
 680 0296 2EB5      		in r18,78-0x20
 681 0298 2061      		ori r18,lo8(16)
 682 029a 2EBD      		out 78-0x20,r18
 683               	.LM85:
 684 029c 97BD      		out (70)+1-0x20,r25
 685 029e 86BD      		out 70-0x20,r24
 686               	.LM86:
 687 02a0 1BBC      		out (74)+1-0x20,__zero_reg__
 688 02a2 1ABC      		out 74-0x20,__zero_reg__
 689               	.LM87:
 690 02a4 19BC      		out (72)+1-0x20,__zero_reg__
 691 02a6 18BC      		out 72-0x20,__zero_reg__
 692               	/* epilogue: frame size=0 */
 693 02a8 0895      		ret
 694               	/* epilogue end (size=1) */
 695               	/* function timer1PWMInitICR size 19 (18) */
 696               	.LFE21:
 698               	.global	timer1PWMAOn
 700               	timer1PWMAOn:
 701               	.LFB23:
 702               	.LM88:
 703               	/* prologue: frame size=0 */
 704               	/* prologue end (size=0) */
 705               	.LM89:
 706 02aa 8FB5      		in r24,79-0x20
 707 02ac 8068      		ori r24,lo8(-128)
 708 02ae 8FBD      		out 79-0x20,r24
 709               	.LM90:
 710 02b0 8FB5      		in r24,79-0x20
 711 02b2 8F7B      		andi r24,lo8(-65)
 712 02b4 8FBD      		out 79-0x20,r24
 713               	/* epilogue: frame size=0 */
 714 02b6 0895      		ret
 715               	/* epilogue end (size=1) */
 716               	/* function timer1PWMAOn size 7 (6) */
 717               	.LFE23:
 719               	.global	timer1PWMAOnInv
 721               	timer1PWMAOnInv:
 722               	.LFB24:
 723               	.LM91:
 724               	/* prologue: frame size=0 */
 725               	/* prologue end (size=0) */
 726               	.LM92:
 727 02b8 8FB5      		in r24,79-0x20
 728 02ba 8068      		ori r24,lo8(-128)
 729 02bc 8FBD      		out 79-0x20,r24
 730               	.LM93:
 731 02be 8FB5      		in r24,79-0x20
 732 02c0 8F7B      		andi r24,lo8(-65)
 733 02c2 8FBD      		out 79-0x20,r24
 734               	/* epilogue: frame size=0 */
 735 02c4 0895      		ret
 736               	/* epilogue end (size=1) */
 737               	/* function timer1PWMAOnInv size 7 (6) */
 738               	.LFE24:
 740               	.global	timer1PWMBOn
 742               	timer1PWMBOn:
 743               	.LFB25:
 744               	.LM94:
 745               	/* prologue: frame size=0 */
 746               	/* prologue end (size=0) */
 747               	.LM95:
 748 02c6 8FB5      		in r24,79-0x20
 749 02c8 8062      		ori r24,lo8(32)
 750 02ca 8FBD      		out 79-0x20,r24
 751               	.LM96:
 752 02cc 8FB5      		in r24,79-0x20
 753 02ce 8F7E      		andi r24,lo8(-17)
 754 02d0 8FBD      		out 79-0x20,r24
 755               	/* epilogue: frame size=0 */
 756 02d2 0895      		ret
 757               	/* epilogue end (size=1) */
 758               	/* function timer1PWMBOn size 7 (6) */
 759               	.LFE25:
 761               	.global	timer1PWMAOff
 763               	timer1PWMAOff:
 764               	.LFB26:
 765               	.LM97:
 766               	/* prologue: frame size=0 */
 767               	/* prologue end (size=0) */
 768               	.LM98:
 769 02d4 8FB5      		in r24,79-0x20
 770 02d6 8F77      		andi r24,lo8(127)
 771 02d8 8FBD      		out 79-0x20,r24
 772               	.LM99:
 773 02da 8FB5      		in r24,79-0x20
 774 02dc 8F7B      		andi r24,lo8(-65)
 775 02de 8FBD      		out 79-0x20,r24
 776               	/* epilogue: frame size=0 */
 777 02e0 0895      		ret
 778               	/* epilogue end (size=1) */
 779               	/* function timer1PWMAOff size 7 (6) */
 780               	.LFE26:
 782               	.global	timer1PWMBOff
 784               	timer1PWMBOff:
 785               	.LFB27:
 786               	.LM100:
 787               	/* prologue: frame size=0 */
 788               	/* prologue end (size=0) */
 789               	.LM101:
 790 02e2 8FB5      		in r24,79-0x20
 791 02e4 8F7D      		andi r24,lo8(-33)
 792 02e6 8FBD      		out 79-0x20,r24
 793               	.LM102:
 794 02e8 8FB5      		in r24,79-0x20
 795 02ea 8F7E      		andi r24,lo8(-17)
 796 02ec 8FBD      		out 79-0x20,r24
 797               	/* epilogue: frame size=0 */
 798 02ee 0895      		ret
 799               	/* epilogue end (size=1) */
 800               	/* function timer1PWMBOff size 7 (6) */
 801               	.LFE27:
 803               	.global	timer1PWMOff
 805               	timer1PWMOff:
 806               	.LFB22:
 807               	.LM103:
 808               	/* prologue: frame size=0 */
 809               	/* prologue end (size=0) */
 810               	.LM104:
 811 02f0 8FB5      		in r24,79-0x20
 812 02f2 8D7F      		andi r24,lo8(-3)
 813 02f4 8FBD      		out 79-0x20,r24
 814               	.LM105:
 815 02f6 8FB5      		in r24,79-0x20
 816 02f8 8E7F      		andi r24,lo8(-2)
 817 02fa 8FBD      		out 79-0x20,r24
 818               	.LM106:
 819 02fc 00D0      		rcall timer1PWMAOff
 820               	.LM107:
 821 02fe 00D0      		rcall timer1PWMBOff
 822               	/* epilogue: frame size=0 */
 823 0300 0895      		ret
 824               	/* epilogue end (size=1) */
 825               	/* function timer1PWMOff size 9 (8) */
 826               	.LFE22:
 828               	.global	timer1PWMASet
 830               	timer1PWMASet:
 831               	.LFB28:
 832               	.LM108:
 833               	/* prologue: frame size=0 */
 834               	/* prologue end (size=0) */
 835               	.LVL32:
 836               	.LM109:
 837 0302 9BBD      		out (74)+1-0x20,r25
 838 0304 8ABD      		out 74-0x20,r24
 839               	/* epilogue: frame size=0 */
 840 0306 0895      		ret
 841               	/* epilogue end (size=1) */
 842               	/* function timer1PWMASet size 3 (2) */
 843               	.LFE28:
