   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 0080 D091 0000 		lds r29,(pedal_input)+1
 158               	.LM36:
 159 0084 829B      		sbis 48-0x20,2
 160 0086 00C0      		rjmp .L40
 161 0088 00C0      		rjmp .L30
 162               	.L32:
 163               	.LBB4:
 164               	.LM37:
 165 008a 80E8      		ldi r24,lo8(3200)
 166 008c 9CE0      		ldi r25,hi8(3200)
 167 008e 8C1B      		sub r24,r28
 168 0090 9D0B      		sbc r25,r29
 169 0092 00D0      		rcall timer1PWMASet
 170               	.LBE4:
 171               	.LM38:
 172 0094 8299      		sbic 48-0x20,2
 173 0096 00C0      		rjmp .L30
 174               	.L40:
 175               	.LBB5:
 176               	.LM39:
 177 0098 83E0      		ldi r24,lo8(3)
 178 009a 00D0      		rcall rgb
 179               	.LM40:
 180 009c 81E0      		ldi r24,lo8(1)
 181 009e 00D0      		rcall a2dConvert10bit
 182               	.LM41:
 183 00a0 25ED      		ldi r18,lo8(469)
 184 00a2 31E0      		ldi r19,hi8(469)
 185 00a4 281B      		sub r18,r24
 186 00a6 390B      		sbc r19,r25
 187 00a8 C901      		movw r24,r18
 188 00aa 6AE0      		ldi r22,lo8(10)
 189 00ac 70E0      		ldi r23,hi8(10)
 190 00ae 00D0      		rcall __divmodhi4
 191 00b0 C60F      		add r28,r22
 192 00b2 D71F      		adc r29,r23
 193 00b4 D7FF      		sbrs r29,7
 194 00b6 00C0      		rjmp .L32
 195 00b8 C0E0      		ldi r28,lo8(0)
 196 00ba D0E0      		ldi r29,hi8(0)
 197               	.LM42:
 198 00bc 80E8      		ldi r24,lo8(3200)
 199 00be 9CE0      		ldi r25,hi8(3200)
 200 00c0 8C1B      		sub r24,r28
 201 00c2 9D0B      		sbc r25,r29
 202 00c4 00D0      		rcall timer1PWMASet
 203               	.LBE5:
 204               	.LM43:
 205 00c6 829B      		sbis 48-0x20,2
 206 00c8 00C0      		rjmp .L40
 207               	.L30:
 208               	.LM44:
 209 00ca 81E0      		ldi r24,lo8(1)
 210 00cc 00D0      		rcall rgb
 211               	.L28:
 212               	.LBE3:
 213               	.LM45:
 214 00ce 81E0      		ldi r24,lo8(1)
 215 00d0 00D0      		rcall a2dConvert10bit
 216 00d2 BC01      		movw r22,r24
 217               	.LVL2:
 218               	.LM46:
 219 00d4 6C56      		subi r22,lo8(-(-620))
 220 00d6 7240      		sbci r23,hi8(-(-620))
 221 00d8 CB01      		movw r24,r22
 222 00da AA27      		clr r26
 223 00dc 97FD      		sbrc r25,7
 224 00de A095      		com r26
 225 00e0 BA2F      		mov r27,r26
 226 00e2 6459      		subi r22,lo8(-(620))
 227 00e4 7D4F      		sbci r23,hi8(-(620))
 228 00e6 2091 0000 		lds r18,ampSeconds
 229 00ea 3091 0000 		lds r19,(ampSeconds)+1
 230 00ee 4091 0000 		lds r20,(ampSeconds)+2
 231 00f2 5091 0000 		lds r21,(ampSeconds)+3
 232 00f6 280F      		add r18,r24
 233 00f8 391F      		adc r19,r25
 234 00fa 4A1F      		adc r20,r26
 235 00fc 5B1F      		adc r21,r27
 236 00fe 2093 0000 		sts ampSeconds,r18
 237 0102 3093 0000 		sts (ampSeconds)+1,r19
 238 0106 4093 0000 		sts (ampSeconds)+2,r20
 239 010a 5093 0000 		sts (ampSeconds)+3,r21
 240               	.LM47:
 241 010e 57FD      		sbrc r21,7
 242 0110 00C0      		rjmp .L43
 243               	.L33:
 244               	.LM48:
 245 0112 8091 0000 		lds r24,MAX_AMP_SECONDS
 246 0116 9091 0000 		lds r25,(MAX_AMP_SECONDS)+1
 247 011a A091 0000 		lds r26,(MAX_AMP_SECONDS)+2
 248 011e B091 0000 		lds r27,(MAX_AMP_SECONDS)+3
 249 0122 8217      		cp r24,r18
 250 0124 9307      		cpc r25,r19
 251 0126 A407      		cpc r26,r20
 252 0128 B507      		cpc r27,r21
 253 012a 04F0      		brlt .L35
 254 012c 6150      		subi r22,lo8(769)
 255 012e 7340      		sbci r23,hi8(769)
 256 0130 04F0      		brlt .L37
 257               	.L35:
 258               	.LM49:
 259 0132 8C9A      		sbi 49-0x20,4
 260               	.LM50:
 261 0134 82E0      		ldi r24,lo8(2)
 262 0136 00D0      		rcall rgb
 263               	.LVL3:
 264               	.L38:
 265               	.LM51:
 266 0138 84E0      		ldi r24,lo8(4)
 267 013a 00D0      		rcall a2dConvert10bit
 268               	.LM52:
 269 013c 9C01      		movw r18,r24
 270 013e 220F      		lsl r18
 271 0140 331F      		rol r19
 272 0142 280F      		add r18,r24
 273 0144 391F      		adc r19,r25
 274 0146 3093 0000 		sts (pedal_input)+1,r19
 275 014a 2093 0000 		sts pedal_input,r18
 276               	.LM53:
 277 014e 80E8      		ldi r24,lo8(3200)
 278 0150 9CE0      		ldi r25,hi8(3200)
 279 0152 821B      		sub r24,r18
 280 0154 930B      		sbc r25,r19
 281 0156 00D0      		rcall timer1PWMASet
 282 0158 00C0      		rjmp .L22
 283               	.L25:
 284               	.LM54:
 285 015a 8C9A      		sbi 49-0x20,4
 286               	.LM55:
 287 015c 80E0      		ldi r24,lo8(0)
 288 015e 00D0      		rcall rgb
 289               	.LM56:
 290 0160 84E6      		ldi r24,lo8(100)
 291 0162 90E0      		ldi r25,hi8(100)
 292 0164 00D0      		rcall delay_us
 293               	.L42:
 294               	.LM57:
 295 0166 839B      		sbis 48-0x20,3
 296 0168 00C0      		rjmp .L25
 297 016a 829B      		sbis 48-0x20,2
 298 016c 00C0      		rjmp .L25
 299               	.LM58:
 300 016e 8C98      		cbi 49-0x20,4
 301               	.LM59:
 302 0170 81E0      		ldi r24,lo8(1)
 303 0172 00D0      		rcall rgb
 304 0174 00C0      		rjmp .L24
 305               	.LVL4:
 306               	.L43:
 307               	.LM60:
 308 0176 20E0      		ldi r18,lo8(0)
 309 0178 30E0      		ldi r19,hi8(0)
 310 017a 40E0      		ldi r20,hlo8(0)
 311 017c 50E0      		ldi r21,hhi8(0)
 312 017e 1092 0000 		sts ampSeconds,__zero_reg__
 313 0182 1092 0000 		sts (ampSeconds)+1,__zero_reg__
 314 0186 1092 0000 		sts (ampSeconds)+2,__zero_reg__
 315 018a 1092 0000 		sts (ampSeconds)+3,__zero_reg__
 316 018e 00C0      		rjmp .L33
 317               	.L37:
 318               	.LM61:
 319 0190 8C98      		cbi 49-0x20,4
 320               	.LM62:
 321 0192 81E0      		ldi r24,lo8(1)
 322 0194 00D0      		rcall rgb
 323               	.LVL5:
 324 0196 00C0      		rjmp .L38
 325               	.LBE2:
 326               	/* epilogue: frame size=0 */
 327               	/* epilogue: noreturn */
 328               	/* epilogue end (size=0) */
 329               	/* function main size 150 (148) */
 330               	.LFE4:
 332               	.global	MAX_AMP_SECONDS
 333               		.data
 336               	MAX_AMP_SECONDS:
 337 0000 50        		.byte	80
 338 0001 C3        		.byte	-61
 339 0002 00        		.byte	0
 340 0003 00        		.byte	0
 341               	.global	ampSeconds
 342               	.global	ampSeconds
 343               		.section .bss
 346               	ampSeconds:
 347 0000 0000 0000 		.skip 4,0
 348               	.global	pedal_input
 349               	.global	pedal_input
 352               	pedal_input:
 353 0004 0000      		.skip 2,0
 394               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:19     .text:00000000 rgb
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:80     .text:00000040 init
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:135    .text:0000006e main
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:352    .bss:00000004 pedal_input
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:346    .bss:00000000 ampSeconds
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccIn9O6A.s:336    .data:00000000 MAX_AMP_SECONDS

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
a2dInit
timer1Init
timer1SetPrescaler
timer1PWMInitICR
timer1PWMAOn
timer1PWMASet
a2dConvert10bit
__divmodhi4
delay_us
